id,id_photo,id_survey,like_bool,anger,fear,disgust,sadness,happiness,surprise,neutral,valence,arousal,dominance
1912,2876,128,1,0,3,0,0,0,0,0,3,2,2
1913,177,128,1,0,0,0,0,3,0,0,4,1,3
1914,1342,128,1,0,0,0,0,4,0,0,5,1,3
1915,724,128,1,0,0,0,0,0,3,0,4,1,3
1916,1359,128,1,0,0,0,0,2,0,0,3,1,2
1917,310,128,1,0,0,0,0,0,0,2,3,1,2
1918,1785,128,1,0,0,0,0,0,0,3,3,1,3
1919,1535,128,1,0,0,0,0,0,5,0,5,3,1
1920,1683,128,1,0,0,0,0,5,0,0,5,1,3
1921,2877,129,0,0,2,0,0,0,0,0,2,2,4
1922,1435,129,1,0,0,0,0,5,0,0,5,4,5
1923,1352,129,1,0,0,0,0,5,0,0,5,3,5
1924,1712,129,1,0,0,0,0,4,0,0,5,4,5
1925,1359,129,1,0,0,0,0,5,0,0,5,4,5
1926,177,129,1,0,0,0,0,0,0,4,4,2,4
1927,310,129,1,0,0,0,0,4,0,0,4,4,3
1928,2876,129,1,0,0,0,0,0,4,0,4,4,4
1929,2632,129,1,0,0,0,0,0,0,5,3,1,5
1930,1683,129,1,0,0,0,0,4,0,0,4,2,5
1931,1342,129,1,0,0,0,0,5,0,0,5,4,5
1932,1785,129,1,0,0,0,4,0,0,0,2,1,2
1933,1535,129,1,0,4,0,0,0,0,0,2,4,1
1934,724,129,1,0,0,0,0,0,0,5,3,1,5
1935,1247,129,0,0,0,0,0,0,0,4,3,1,5
1936,557,130,1,0,0,0,0,3,0,0,4,2,3
1937,2313,130,1,0,0,0,0,0,0,2,3,1,2
1938,2303,130,1,0,0,0,0,3,2,0,4,2,3
1939,2167,130,1,0,0,0,2,0,0,0,3,1,2
1940,2067,130,1,0,0,0,0,0,0,3,2,2,1
1941,2211,130,1,0,0,0,0,0,0,3,3,1,1
1942,2202,130,1,0,0,0,0,1,0,2,4,2,2
1943,2002,130,1,0,0,0,3,0,0,0,2,2,1
1944,1507,130,1,0,0,0,0,0,3,0,4,3,2
1945,845,130,1,0,2,0,0,0,0,0,2,3,2
1946,38,130,1,0,0,0,0,4,3,0,5,3,2
1947,2877,130,1,0,4,0,0,0,0,0,2,3,2
1948,1435,130,1,0,0,0,0,2,0,0,3,2,2
1949,1712,130,1,0,0,0,0,0,2,0,3,2,1
1950,1352,130,1,0,0,0,0,3,0,0,4,2,2
1951,1839,131,1,0,0,0,0,0,0,1,4,1,3
1952,2288,131,1,0,0,0,0,4,0,0,5,2,4
1953,1197,131,1,0,0,0,0,2,0,0,4,1,2
1954,1982,131,0,0,0,0,0,0,0,1,3,1,1
1955,887,131,0,0,0,0,5,0,0,0,1,3,5
1956,98,131,1,0,0,0,0,3,0,0,4,1,2
1957,2167,131,1,0,0,0,0,0,0,2,3,1,1
1958,2780,131,1,0,0,0,0,0,0,3,4,3,4
1959,2474,131,0,0,2,0,0,0,0,0,2,3,3
1960,634,131,0,0,0,0,0,0,0,3,3,1,2
1961,1816,131,0,0,0,0,0,0,0,2,2,1,2
1962,1435,131,1,0,0,0,0,3,0,0,4,2,2
1963,2877,131,1,0,4,0,0,0,0,0,2,4,4
1964,1712,131,1,0,0,0,0,4,0,0,4,4,3
1965,1352,131,1,0,0,0,0,4,0,0,4,2,2
1966,2340,134,0,0,0,0,0,0,0,5,3,1,1
1967,2340,132,0,0,0,0,0,0,0,5,3,1,1
1968,298,134,1,1,1,1,1,5,1,3,5,3,2
1969,298,132,1,1,1,1,1,5,1,3,5,3,2
1970,1748,134,1,1,1,1,3,4,1,1,3,2,1
1971,1966,134,1,1,1,2,3,1,1,5,3,2,1
1972,1748,132,1,1,1,1,3,4,1,1,3,2,1
1973,2340,133,0,0,0,0,0,0,0,5,3,1,1
1974,3018,134,1,1,1,1,3,4,1,4,3,2,2
1975,1966,132,1,1,1,2,3,1,1,5,3,2,1
1976,1543,134,0,1,3,1,3,1,1,2,2,3,2
1977,298,133,1,1,1,1,1,5,1,3,5,3,2
1978,767,134,1,1,1,1,2,4,1,3,3,2,1
1979,3018,132,1,1,1,1,3,4,1,4,3,2,2
1980,1748,133,1,1,1,1,3,4,1,1,3,2,1
1981,2219,134,1,1,1,1,1,5,1,1,5,3,3
1982,1543,132,0,1,3,1,3,1,1,2,2,3,2
1983,1966,133,1,1,1,2,3,1,1,5,3,2,1
1984,1627,134,0,1,1,1,1,3,1,5,3,1,1
1985,767,132,1,1,1,1,2,4,1,3,3,2,1
1986,3018,133,1,1,1,1,3,4,1,4,3,2,2
1987,342,134,0,1,2,3,4,1,3,1,1,4,4
1988,2219,132,1,1,1,1,1,5,1,1,5,3,3
1989,865,134,1,2,1,1,4,2,1,3,3,1,2
1990,1543,133,0,1,3,1,3,1,1,2,2,3,2
1991,1627,132,0,1,1,1,1,3,1,5,3,1,1
1992,342,132,0,1,2,3,4,1,3,1,1,4,4
1993,767,133,1,1,1,1,2,4,1,3,3,2,1
1994,1435,134,1,1,1,1,1,5,1,3,3,2,1
1995,865,132,1,2,1,1,4,2,1,3,3,1,2
1996,2219,133,1,1,1,1,1,5,1,1,5,3,3
1997,2877,134,1,1,1,1,1,5,2,1,3,1,1
1998,1627,133,0,1,1,1,1,3,1,5,3,1,1
1999,1352,134,0,1,4,2,1,1,4,1,2,2,3
2000,1435,132,1,1,1,1,1,5,1,3,3,2,1
2001,1712,134,1,1,1,1,1,5,1,1,5,3,3
2002,342,133,0,1,2,3,4,1,3,1,1,4,4
2003,2877,132,1,1,1,1,1,5,2,1,3,1,1
2004,865,133,1,2,1,1,4,2,1,3,3,1,2
2005,1352,132,0,1,4,2,1,1,4,1,2,2,3
2006,1435,133,1,1,1,1,1,5,1,3,3,2,1
2007,1712,132,1,1,1,1,1,5,1,1,5,3,3
2008,2877,133,1,1,1,1,1,5,2,1,3,1,1
2009,1352,133,0,1,4,2,1,1,4,1,2,2,3
2010,1712,133,1,1,1,1,1,5,1,1,5,3,3
2011,2340,135,0,0,0,0,0,0,0,5,3,1,1
2012,298,135,1,1,1,1,1,5,1,3,5,3,2
2013,1748,135,1,1,1,1,3,4,1,1,3,2,1
2014,1966,135,1,1,1,2,3,1,1,5,3,2,1
2015,3018,135,1,1,1,1,3,4,1,4,3,2,2
2016,1543,135,0,1,3,1,3,1,1,2,2,3,2
2017,767,135,1,1,1,1,2,4,1,3,3,2,1
2018,2219,135,1,1,1,1,1,5,1,1,5,3,3
2019,1627,135,0,1,1,1,1,3,1,5,3,1,1
2020,342,135,0,1,2,3,4,1,3,1,1,4,4
2021,865,135,1,2,1,1,4,2,1,3,3,1,2
2022,1435,135,1,1,1,1,1,5,1,3,3,2,1
2023,2877,135,1,1,1,1,1,5,2,1,3,1,1
2024,1352,135,0,1,4,2,1,1,4,1,2,2,3
2025,1712,135,1,1,1,1,1,5,1,1,5,3,3
2026,1892,136,1,0,0,0,0,0,0,4,3,1,1
2027,2447,136,1,0,0,0,2,0,0,3,4,3,2
2028,1341,136,1,0,0,0,0,5,0,0,5,3,1
2029,476,136,1,0,0,0,0,4,0,0,4,2,1
2030,835,136,1,0,0,0,0,0,2,3,3,3,4
2031,1424,136,1,0,0,0,0,5,0,0,5,3,1
2032,2804,136,1,0,0,0,0,2,0,4,4,2,2
2033,2882,136,0,0,2,2,0,0,4,0,2,4,4
2034,336,136,0,3,3,5,3,0,4,0,1,5,5
2035,2536,136,1,0,0,0,0,0,0,4,3,1,1
2036,1872,136,1,0,1,0,3,0,0,0,2,2,2
2037,2877,136,1,0,3,1,0,0,4,0,2,3,4
2038,1435,136,1,0,0,0,0,5,0,0,5,3,1
2039,1712,136,1,0,0,0,0,5,0,0,5,2,1
2040,1352,136,1,0,2,0,0,3,3,0,4,3,3
2041,845,137,0,5,0,0,0,0,0,0,1,1,1
2042,2288,137,1,0,0,0,0,5,0,0,5,5,5
2043,2780,137,1,0,0,0,0,0,0,3,3,3,3
2044,1982,137,1,0,0,0,0,0,0,3,2,3,2
2045,38,137,1,0,0,0,0,5,0,0,5,5,5
2046,2002,137,0,0,0,0,5,0,0,0,1,1,1
2047,1839,137,1,0,0,0,0,3,0,0,3,3,3
2048,634,137,1,0,0,0,0,0,0,3,3,3,3
2049,887,137,0,5,0,0,0,0,0,0,1,1,1
2050,1197,137,1,0,0,0,0,4,0,0,4,4,4
2051,1507,137,0,0,5,0,0,0,0,0,4,4,4
2052,2303,137,0,0,0,0,0,0,0,5,3,3,3
2053,557,137,1,0,0,0,0,5,0,0,5,5,5
2054,2474,137,0,0,0,0,0,0,0,3,3,3,3
2055,2167,137,0,0,0,0,3,0,0,0,2,2,2
2056,634,138,0,0,0,0,3,0,0,2,2,2,4
2057,845,138,0,5,5,5,5,0,0,0,1,5,5
2058,2474,138,1,0,1,0,0,0,2,3,3,2,3
2059,887,138,0,5,5,5,5,0,0,0,1,4,5
2060,2303,138,1,0,0,0,0,0,0,5,4,1,2
2061,557,138,1,0,0,0,0,3,0,3,4,1,2
2062,1982,138,1,0,0,0,0,0,2,4,4,2,3
2063,1197,138,1,0,0,0,0,4,1,0,5,2,3
2064,2288,138,1,0,0,0,0,1,0,5,3,1,3
2065,38,138,1,0,0,0,0,4,1,0,5,2,3
2066,2780,138,0,0,0,2,2,0,0,3,2,2,4
2067,2002,138,0,0,0,0,2,0,0,0,2,2,3
2068,1839,138,1,0,0,0,0,3,0,2,4,2,3
2069,1507,138,1,0,0,0,0,4,3,2,5,3,1
2070,2167,138,1,0,0,0,0,3,0,4,4,2,3
2071,1816,139,1,0,0,0,0,3,0,4,5,2,2
2072,2780,139,1,0,0,0,0,5,2,0,5,3,4
2073,2474,139,0,0,3,0,2,0,0,0,2,1,1
2074,1982,139,1,0,0,0,4,0,0,0,1,4,1
2075,557,139,1,0,0,0,0,5,3,0,4,3,4
2076,887,139,0,4,5,2,5,0,0,0,1,1,1
2077,2303,139,1,0,0,0,0,0,0,4,5,3,4
2078,38,139,1,0,0,0,0,4,4,0,5,5,5
2079,1197,139,1,0,0,0,0,5,0,0,5,4,3
2080,2002,139,0,0,2,0,5,0,0,0,1,3,2
2081,1839,139,1,0,0,0,0,2,0,5,4,1,2
2082,1507,139,1,0,4,0,0,3,2,0,3,5,1
2083,634,139,0,3,0,4,5,0,0,0,1,4,1
2084,845,139,0,5,5,4,5,0,0,0,1,5,1
2085,2288,139,1,0,0,0,0,5,5,0,5,5,5
2086,1872,140,1,0,0,0,3,0,2,0,3,2,2
2087,2780,140,0,0,0,0,0,2,0,0,3,1,1
2088,1197,140,0,0,0,0,0,0,0,2,2,1,1
2089,887,140,0,3,3,0,4,0,0,0,2,3,2
2090,634,140,0,0,0,0,0,0,2,0,3,1,1
2091,1839,140,1,0,0,0,0,2,2,0,3,2,2
2092,2303,140,1,0,0,0,0,3,0,0,4,1,1
2093,2288,140,0,0,0,0,0,0,2,0,3,2,2
2094,1507,140,1,0,0,0,0,0,2,0,3,2,2
2095,845,140,1,0,2,1,2,0,0,0,2,2,2
2096,1982,140,0,0,0,0,0,0,2,0,3,1,1
2097,38,140,0,3,0,0,2,0,2,0,2,2,2
2098,557,140,1,0,0,0,0,0,0,3,3,1,1
2099,2002,140,0,0,0,0,2,0,0,0,2,2,2
2100,2474,140,0,0,3,0,3,0,0,0,2,2,2
2101,2804,141,1,0,2,0,0,0,0,4,4,4,3
2102,336,141,0,0,5,5,0,0,0,0,2,5,3
2103,835,141,0,0,4,0,0,0,0,0,3,3,3
2104,2447,141,1,0,0,0,0,5,0,0,5,2,2
2105,1892,141,0,0,0,0,0,0,0,3,3,1,2
2106,2536,141,1,0,0,0,0,0,0,4,3,1,3
2107,1341,141,1,0,0,0,0,5,5,0,5,1,2
2108,98,141,1,0,0,0,0,4,2,0,4,1,1
2109,2882,141,0,0,3,4,0,0,0,0,2,2,3
2110,476,141,1,0,0,0,0,4,4,0,4,2,2
2111,2067,141,1,0,0,0,0,5,0,0,5,1,2
2112,2211,141,0,0,0,0,0,0,0,5,3,2,2
2113,2202,141,1,0,0,0,0,3,0,0,4,1,1
2114,1816,141,1,0,0,0,0,3,0,0,4,2,2
2115,1872,141,0,0,4,5,0,0,0,0,2,4,3
2116,2804,142,1,0,0,0,0,0,0,3,4,1,3
2117,2067,142,1,0,0,0,0,3,0,0,4,1,2
2118,835,142,0,4,0,3,0,0,0,0,1,1,1
2119,2536,142,0,0,0,0,0,0,0,3,2,1,1
2120,476,142,1,0,0,0,0,2,0,0,3,1,1
2121,2202,142,1,0,0,0,0,2,0,0,4,1,1
2122,2211,142,1,0,0,0,0,1,0,3,4,1,2
2123,336,142,0,0,4,3,0,0,4,0,1,1,1
2124,2882,142,1,0,0,0,0,0,4,0,2,1,2
2125,1341,142,1,0,1,0,0,3,0,0,2,1,1
2126,98,142,1,0,0,0,0,0,0,5,1,1,1
2127,2447,142,1,0,0,0,0,4,0,0,5,2,1
2128,1892,142,1,0,0,0,0,0,0,4,3,1,1
2129,1816,142,0,0,0,0,0,0,0,4,1,1,1
2130,1872,142,1,0,0,0,0,3,0,0,4,1,1
2131,1424,143,1,1,1,1,1,5,3,3,3,4,3
2132,2313,143,1,0,0,0,0,0,0,5,3,1,4
2133,835,143,1,2,2,0,2,0,2,4,3,3,4
2134,2202,143,1,0,0,0,0,5,5,0,5,1,5
2135,2536,143,1,0,0,0,0,0,0,5,3,1,3
2136,2067,143,1,0,0,0,0,5,0,0,3,2,5
2137,1892,143,0,0,0,0,0,0,0,5,3,1,3
2138,1341,143,1,0,0,0,0,5,5,0,5,5,3
2139,2882,143,1,0,3,0,0,0,3,0,3,4,3
2140,476,143,1,0,0,0,0,5,0,0,2,4,3
2141,2447,143,1,0,0,0,0,0,0,5,3,1,5
2142,2211,143,0,0,0,0,0,0,0,5,3,2,3
2143,98,143,1,0,0,0,0,5,0,0,5,2,4
2144,336,143,0,3,0,0,3,0,0,0,1,5,4
2145,2804,143,0,0,0,0,5,0,0,0,1,1,4
2146,3047,144,0,1,0,2,0,0,0,0,3,3,3
2147,414,144,1,0,0,0,0,4,0,0,4,3,3
2148,2940,144,1,0,0,0,0,0,0,5,4,1,3
2149,2796,144,1,0,0,0,3,0,0,1,3,2,2
2150,1881,144,0,0,2,0,4,0,0,0,2,3,2
2151,2649,144,1,0,1,0,0,0,0,3,3,2,2
2152,142,144,0,0,0,0,0,0,2,0,3,3,3
2153,2995,144,1,0,2,0,1,0,0,0,2,3,2
2154,2319,144,0,0,2,0,0,0,0,0,2,3,2
2155,421,144,1,0,0,0,0,4,0,0,4,3,2
2156,2717,144,1,0,1,0,0,2,0,0,3,2,2
2157,2668,144,0,0,3,0,0,0,0,0,2,3,2
2158,1194,144,1,0,0,0,0,0,0,3,3,2,3
2159,1424,144,1,0,0,0,0,2,0,3,3,3,3
2160,2313,144,1,0,0,0,0,0,0,3,3,2,3
2161,2717,145,1,0,0,0,0,2,0,5,4,1,3
2162,2668,145,0,0,0,0,0,0,2,3,3,3,3
2163,2649,145,0,0,0,0,0,0,0,5,3,1,3
2164,2995,145,0,0,1,0,0,0,0,4,3,3,3
2165,1194,145,1,0,0,0,0,3,2,2,4,1,4
2166,1881,145,1,0,3,0,2,0,2,0,2,4,2
2167,142,145,0,0,0,2,0,0,5,0,3,4,4
2168,421,145,1,0,0,0,0,5,0,0,5,1,4
2169,2319,145,1,0,0,0,0,0,0,5,4,3,2
2170,414,145,1,0,0,0,0,4,4,0,4,2,4
2171,2796,145,0,2,0,0,4,0,0,0,1,3,1
2172,3047,145,1,4,0,0,0,2,4,0,4,3,4
2173,2940,145,1,0,0,0,0,3,2,3,4,2,2
2174,1424,145,1,0,0,0,0,5,0,0,5,2,5
2175,2313,145,0,0,0,0,3,0,0,3,2,1,4
2176,1454,146,0,0,4,0,0,0,0,0,2,4,3
2177,184,146,1,0,0,0,0,3,0,0,4,2,3
2178,2668,146,1,0,0,0,0,3,0,0,4,2,2
2179,421,146,1,0,0,0,0,4,0,0,4,2,2
2180,2796,146,0,0,0,0,4,0,0,0,2,3,3
2181,1881,146,0,0,4,0,4,0,0,0,1,4,3
2182,2319,146,0,0,0,0,0,0,0,4,3,1,1
2183,2717,146,1,0,0,0,0,0,0,4,3,2,1
2184,2940,146,1,0,0,0,0,4,0,0,4,3,2
2185,2649,146,0,0,0,0,0,0,0,4,3,1,1
2186,2995,146,0,0,0,0,2,0,0,0,2,2,2
2187,414,146,0,0,0,0,0,0,0,3,3,2,2
2188,1194,146,0,0,0,0,0,0,0,4,3,1,1
2189,3047,146,0,0,0,0,0,0,0,4,3,1,1
2190,142,146,0,0,0,0,0,0,4,0,4,3,3
2191,1454,147,0,0,4,0,0,0,0,0,2,3,4
2192,184,147,1,0,0,0,0,5,0,0,5,4,4
2193,2995,147,0,0,0,0,4,0,0,0,1,3,1
2194,2319,147,1,0,0,0,0,0,0,2,3,1,3
2195,2940,147,1,0,0,0,0,5,0,0,5,5,4
2196,2796,147,1,0,0,0,2,0,0,0,2,4,3
2197,1194,147,1,0,0,0,0,3,0,0,5,4,5
2198,414,147,1,0,0,0,0,5,0,0,5,5,5
2199,2668,147,1,0,0,4,0,0,0,0,2,2,4
2200,3047,147,0,0,5,0,0,0,0,0,2,3,1
2201,142,147,0,0,0,0,0,0,4,0,2,4,4
2202,2717,147,1,0,0,0,0,5,0,0,5,4,4
2203,2649,147,0,0,0,0,0,0,0,4,2,1,1
2204,1881,147,1,0,0,0,5,0,0,0,1,3,2
2205,421,147,1,0,0,0,0,5,0,0,5,5,3
2206,2435,148,0,1,1,2,1,1,1,4,3,1,1
2207,2751,148,1,0,0,0,0,4,4,0,5,3,2
2208,3004,148,0,0,0,2,1,0,1,4,1,1,1
2209,1151,148,0,1,1,1,1,1,1,5,2,1,1
2210,118,148,0,1,1,1,4,1,2,1,2,1,1
2211,780,148,1,1,2,1,2,3,4,0,4,3,1
2212,560,148,1,1,1,1,1,4,3,0,4,3,2
2213,1925,148,0,3,3,2,4,1,2,0,2,1,1
2214,1861,148,0,5,5,2,5,1,2,0,1,4,4
2215,2089,148,1,1,2,1,2,3,4,0,3,2,3
2216,1717,148,1,1,1,1,1,4,3,0,4,3,1
2217,46,148,0,1,3,1,4,2,4,0,3,3,3
2218,2669,148,0,3,3,4,4,1,2,0,1,3,3
2219,1454,148,0,3,3,1,2,1,4,0,3,3,4
2220,184,148,1,1,2,1,1,5,4,0,4,4,2
2221,560,149,1,0,0,0,0,4,0,0,4,2,1
2222,1151,149,1,0,0,0,0,0,0,4,3,1,1
2223,2089,149,1,0,0,0,0,4,0,0,4,1,1
2224,780,149,0,0,2,2,0,0,3,0,2,1,1
2225,46,149,0,0,0,0,4,0,4,0,2,3,3
2226,3004,149,0,0,0,3,0,0,0,0,2,2,2
2227,2435,149,0,0,0,0,3,0,0,0,2,1,1
2228,2669,149,0,0,0,0,0,0,0,3,3,1,1
2229,1925,149,0,0,3,0,3,0,0,0,2,2,1
2230,1861,149,0,0,3,0,3,0,0,0,2,2,1
2231,2751,149,1,0,0,0,0,4,0,0,5,2,3
2232,1717,149,1,0,0,0,0,4,0,0,4,2,3
2233,118,149,1,0,2,0,0,0,3,0,3,3,3
2234,1454,149,1,0,0,0,0,4,2,0,4,3,2
2235,184,149,1,0,0,0,0,3,0,0,4,3,2
2236,1721,150,1,0,2,0,0,3,0,3,2,2,2
2237,2634,150,1,0,0,0,0,0,0,5,3,3,3
2238,560,150,1,0,0,0,0,4,0,0,1,1,1
2239,1151,150,0,0,0,0,0,0,0,5,1,1,1
2240,1925,150,0,3,2,5,5,0,3,0,5,3,4
2241,2669,150,1,0,2,0,0,0,1,4,3,3,3
2242,2751,150,1,0,0,0,0,3,0,3,3,3,3
2243,46,150,0,0,0,0,2,0,0,5,2,3,5
2244,1861,150,0,5,4,4,5,0,5,0,1,4,5
2245,780,150,1,0,4,0,4,0,5,0,2,4,5
2246,2435,150,0,0,0,0,0,0,0,5,3,3,3
2247,1717,150,1,0,0,0,0,4,0,0,5,4,3
2248,2089,150,1,0,0,0,0,5,2,0,4,5,1
2249,3004,150,0,0,0,0,3,0,0,0,3,3,3
2250,118,150,0,0,0,5,5,0,0,0,3,3,3
2251,2234,151,0,0,3,5,0,0,0,0,1,1,2
2252,1644,151,1,0,0,0,0,5,2,0,5,5,4
2253,1151,151,0,2,5,5,0,0,0,0,1,1,3
2254,780,151,1,0,0,2,4,0,4,0,3,4,4
2255,2669,151,0,0,0,0,0,0,0,5,3,3,3
2256,118,151,1,0,0,0,0,2,3,4,3,3,3
2257,1717,151,1,0,0,0,0,5,0,0,5,4,5
2258,2435,151,1,0,0,0,2,2,0,2,3,2,2
2259,46,151,1,0,0,0,0,5,2,0,5,3,3
2260,2089,151,1,0,0,0,0,4,2,0,5,3,3
2261,1925,151,0,0,1,3,4,0,0,0,2,3,3
2262,2751,151,1,0,0,0,0,4,0,0,4,2,2
2263,1861,151,1,0,0,1,5,0,0,0,3,4,2
2264,3004,151,1,0,0,0,0,4,3,0,4,5,2
2265,560,151,1,0,0,0,0,5,1,0,5,3,1
2266,2604,152,0,0,0,0,0,0,0,5,3,1,3
2267,791,152,0,0,0,0,0,0,0,5,3,1,3
2268,166,152,0,0,0,2,0,0,3,0,3,3,3
2269,1775,152,0,0,0,0,1,0,0,0,2,1,3
2270,2810,152,0,0,0,0,0,0,0,5,3,1,3
2271,186,152,0,0,0,0,0,0,0,5,3,1,3
2272,136,152,0,0,0,0,0,1,0,0,4,1,3
2273,1554,152,0,0,1,0,0,0,0,0,3,2,3
2274,1939,152,0,0,0,0,0,0,0,5,3,1,3
2275,2006,152,0,0,0,0,0,0,1,0,3,2,3
2276,39,152,1,0,0,0,0,2,0,0,5,2,3
2277,2234,152,1,0,0,0,0,1,0,0,4,2,3
2278,2634,152,0,0,0,0,0,0,0,5,3,1,3
2279,1721,152,1,0,0,0,0,0,0,5,3,1,3
2280,1644,152,1,0,0,0,0,1,0,0,4,1,3
2281,2006,153,1,0,0,0,4,0,3,0,2,4,2
2282,166,153,0,0,0,4,1,0,3,0,1,4,2
2283,39,153,1,0,0,0,0,3,0,2,4,1,4
2284,136,153,1,0,0,0,0,2,0,2,4,1,3
2285,2810,153,1,0,0,0,0,0,0,4,3,2,3
2286,791,153,1,0,0,0,0,0,0,4,4,2,3
2287,2604,153,1,0,0,0,0,3,0,3,5,2,4
2288,186,153,1,0,0,0,0,3,0,2,4,3,1
2289,1554,153,1,0,0,0,1,1,0,3,3,2,2
2290,1939,153,0,0,0,1,1,0,0,4,2,2,1
2291,1775,153,0,0,1,0,4,0,0,0,1,4,1
2292,2234,153,1,0,0,0,0,1,3,3,3,3,2
2293,1644,153,1,0,0,0,0,5,0,0,5,3,2
2294,1721,153,1,0,0,0,0,5,0,0,5,2,3
2295,2634,153,0,0,0,0,0,2,0,2,3,2,3
2296,791,154,1,1,1,1,1,3,3,3,3,1,5
2297,186,154,1,1,1,1,1,4,5,0,5,5,5
2298,2604,154,1,1,1,1,1,3,1,0,3,1,5
2299,2810,154,0,1,2,1,1,1,1,0,1,1,3
2300,166,154,0,1,4,4,5,1,5,0,1,1,1
2301,136,154,1,1,1,1,1,4,1,0,5,5,5
2302,2006,154,0,1,1,1,4,1,2,0,1,1,1
2303,39,154,1,1,1,1,1,4,1,0,5,5,5
2304,1554,154,1,1,2,1,2,3,3,0,2,2,2
2305,1939,154,1,1,1,1,3,1,2,0,2,2,3
2306,1775,154,1,1,1,1,3,2,2,0,2,2,3
2307,1644,154,1,1,1,1,1,4,4,0,5,5,5
2308,1721,154,1,1,1,1,1,4,4,0,5,5,5
2309,2634,154,0,1,1,1,2,2,3,0,2,2,3
2310,2234,154,1,1,2,1,3,1,3,0,2,2,3
2311,2412,155,1,0,0,0,3,4,0,0,3,3,3
2312,2412,156,1,0,0,0,3,4,0,0,3,3,3
2313,1500,155,0,0,4,0,0,0,0,0,2,2,2
2314,1500,156,0,0,4,0,0,0,0,0,2,2,2
2315,2412,157,1,0,0,0,3,4,0,0,3,3,3
2316,1280,156,1,0,0,0,0,4,5,0,4,5,4
2317,1280,155,1,0,0,0,0,4,5,0,4,5,4
2318,1500,157,0,0,4,0,0,0,0,0,2,2,2
2319,1853,156,0,0,0,0,0,0,0,5,3,2,2
2320,1853,155,0,0,0,0,0,0,0,5,3,2,2
2321,1280,157,1,0,0,0,0,4,5,0,4,5,4
2322,39,155,1,0,0,0,0,3,0,5,4,3,3
2323,39,156,1,0,0,0,0,3,0,5,4,3,3
2324,1853,157,0,0,0,0,0,0,0,5,3,2,2
2325,186,156,1,0,0,0,0,4,3,0,4,3,3
2326,186,155,1,0,0,0,0,4,3,0,4,3,3
2327,2006,156,0,0,4,0,5,0,0,0,1,1,1
2328,2006,155,0,0,4,0,5,0,0,0,1,1,1
2329,39,157,1,0,0,0,0,3,0,5,4,3,3
2330,1939,156,0,0,5,0,5,0,0,0,1,1,1
2331,1939,155,0,0,5,0,5,0,0,0,1,1,1
2332,186,157,1,0,0,0,0,4,3,0,4,3,3
2333,791,156,0,0,0,0,0,0,0,5,3,3,3
2334,791,155,0,0,0,0,0,0,0,5,3,3,3
2335,2006,157,0,0,4,0,5,0,0,0,1,1,1
2336,2604,156,1,0,0,0,0,0,0,5,3,3,3
2337,2604,155,1,0,0,0,0,0,0,5,3,3,3
2338,1939,157,0,0,5,0,5,0,0,0,1,1,1
2339,1554,155,0,0,5,0,0,0,0,0,2,2,2
2340,1554,156,0,0,5,0,0,0,0,0,2,2,2
2341,791,157,0,0,0,0,0,0,0,5,3,3,3
2342,1775,156,0,0,0,0,4,0,0,0,2,2,2
2343,1775,155,0,0,0,0,4,0,0,0,2,2,2
2344,2604,157,1,0,0,0,0,0,0,5,3,3,3
2345,136,155,1,0,0,0,0,4,0,0,4,4,3
2346,136,156,1,0,0,0,0,4,0,0,4,4,3
2347,2810,155,0,0,4,3,0,0,0,0,1,1,1
2348,2810,156,0,0,4,3,0,0,0,0,1,1,1
2349,1554,157,0,0,5,0,0,0,0,0,2,2,2
2350,166,156,0,0,4,5,0,0,0,0,1,4,1
2351,166,155,0,0,4,5,0,0,0,0,1,4,1
2352,1775,157,0,0,0,0,4,0,0,0,2,2,2
2353,136,157,1,0,0,0,0,4,0,0,4,4,3
2354,2810,157,0,0,4,3,0,0,0,0,1,1,1
2355,166,157,0,0,4,5,0,0,0,0,1,4,1
2356,1586,158,1,1,1,1,2,5,1,2,3,3,3
2357,2630,158,1,1,1,1,1,4,1,3,3,4,1
2358,652,158,1,1,1,1,2,4,1,3,3,3,2
2359,1391,158,1,1,1,1,2,4,1,3,4,4,1
2360,1657,158,1,1,1,1,2,4,1,3,5,5,1
2361,2516,158,1,3,4,2,4,1,1,1,2,5,1
2362,1518,158,1,1,1,1,1,5,1,1,5,5,1
2363,2184,158,1,1,1,1,3,3,1,2,3,4,1
2364,1922,158,1,1,1,1,2,3,1,3,3,4,1
2365,1588,158,1,1,1,1,3,3,1,2,4,5,1
2366,1315,158,1,1,1,1,2,5,1,1,5,5,1
2367,2412,158,1,1,1,1,3,3,1,3,5,5,1
2368,1853,158,1,3,3,3,3,2,1,1,5,5,2
2369,1280,158,1,1,1,1,1,3,1,3,3,3,1
2370,1500,158,1,1,1,1,2,3,1,3,5,5,1
2371,1657,159,1,0,0,0,0,4,0,0,3,3,3
2372,1518,159,1,0,3,0,0,0,0,0,3,2,3
2373,1391,159,1,0,0,0,0,4,0,0,4,4,3
2374,652,159,1,0,0,0,0,0,0,3,2,2,2
2375,1588,159,1,0,0,0,0,0,0,3,2,2,2
2376,1922,159,0,0,0,0,0,0,0,2,1,1,1
2377,2516,159,1,0,0,3,0,0,0,0,3,2,3
2378,1315,159,1,0,0,0,0,3,0,0,4,3,3
2379,1586,159,1,0,0,0,0,0,0,2,2,2,2
2380,2184,159,1,0,0,0,0,0,0,2,2,2,2
